"N","K","C","p_jump","final_fitness"
"4","0","0.0","0.0","1.0"
"4","0","0.0","0.5","1.0"
"4","0","0.0","1.0","0.9969711519619862"
"4","0","0.1","0.0","0.9771203322162312"
"4","0","0.1","0.5","0.9967230380466243"
"4","0","0.1","1.0","0.9951275590492008"
"4","0","0.25","0.0","0.9110662693121845"
"4","0","0.25","0.5","0.9866965653782847"
"4","0","0.25","1.0","0.9925526297607266"
"4","0","0.5","0.0","0.9295351715827704"
"4","0","0.5","0.5","0.9819457625134502"
"4","0","0.5","1.0","0.9913191288749087"
"4","0","0.75","0.0","0.9374102136871992"
"4","0","0.75","0.5","0.9827331044082482"
"4","0","0.75","1.0","0.9953330259464197"
"4","0","1.0","0.0","0.9427098787140594"
"4","0","1.0","0.5","0.9875415088099198"
"4","0","1.0","1.0","0.9954466816443253"
"4","2","0.0","0.0","0.909717106856771"
"4","2","0.0","0.5","0.9911181188459803"
"4","2","0.0","1.0","0.994643893722761"
"4","2","0.1","0.0","0.9122038046149336"
"4","2","0.1","0.5","0.9912538568145172"
"4","2","0.1","1.0","0.9943604045833492"
"4","2","0.25","0.0","0.8955076773546751"
"4","2","0.25","0.5","0.9857473208163904"
"4","2","0.25","1.0","0.9926138835462037"
"4","2","0.5","0.0","0.9118464239040024"
"4","2","0.5","0.5","0.9813391935225032"
"4","2","0.5","1.0","0.9914905662376283"
"4","2","0.75","0.0","0.9369071085054845"
"4","2","0.75","0.5","0.9814901723062275"
"4","2","0.75","1.0","0.9966258045678023"
"4","2","1.0","0.0","0.9424194005755623"
"4","2","1.0","0.5","0.988516894363088"
"4","2","1.0","1.0","0.9957725524827894"
"4","3","0.0","0.0","0.8783981244854566"
"4","3","0.0","0.5","0.9845833592953439"
"4","3","0.0","1.0","0.9951243312715814"
"4","3","0.1","0.0","0.8757097440537682"
"4","3","0.1","0.5","0.9837988001706266"
"4","3","0.1","1.0","0.9940993277114338"
"4","3","0.25","0.0","0.8657365216372361"
"4","3","0.25","0.5","0.9800939964527118"
"4","3","0.25","1.0","0.9953060326449887"
"4","3","0.5","0.0","0.8804856791878513"
"4","3","0.5","0.5","0.9772866762572437"
"4","3","0.5","1.0","0.9946699976237654"
"4","3","0.75","0.0","0.9201893461252717"
"4","3","0.75","0.5","0.984922952811979"
"4","3","0.75","1.0","0.9938565362172626"
"4","3","1.0","0.0","0.9322294250391819"
"4","3","1.0","0.5","0.9882619508392978"
"4","3","1.0","1.0","0.9964215650370969"
"4","4","0.0","0.0","0.8699547446308139"
"4","4","0.0","0.5","0.9853225929609459"
"4","4","0.0","1.0","0.9952251491812321"
"4","4","0.1","0.0","0.8692934482044236"
"4","4","0.1","0.5","0.9844286260333488"
"4","4","0.1","1.0","0.9947977693790646"
"4","4","0.25","0.0","0.871577754409623"
"4","4","0.25","0.5","0.9791669100323385"
"4","4","0.25","1.0","0.9928519825954607"
"4","4","0.5","0.0","0.8782777776614863"
"4","4","0.5","0.5","0.97555069503981"
"4","4","0.5","1.0","0.9897126210459074"
"4","4","0.75","0.0","0.9110159654684116"
"4","4","0.75","0.5","0.9837494547855103"
"4","4","0.75","1.0","0.99407044610161"
"4","4","1.0","0.0","0.9390816935627063"
"4","4","1.0","0.5","0.9863397326610561"
"4","4","1.0","1.0","0.9947215317622009"
"6","0","0.0","0.0","1.0"
"6","0","0.0","0.5","0.9978528083954202"
"6","0","0.0","1.0","0.9701579413144049"
"6","0","0.1","0.0","0.9376051131582641"
"6","0","0.1","0.5","0.9682309217303136"
"6","0","0.1","1.0","0.8977941419912675"
"6","0","0.25","0.0","0.9456782683336038"
"6","0","0.25","0.5","0.9619535137000381"
"6","0","0.25","1.0","0.8689473084144752"
